GARLIC P/P,500g,Reynolds
GARLIC PEELED,1kg,Reynolds
GINGER P/P,1kg,Reynolds
GOLDEN BEETROOT,1kg,Reynolds
GRANA PADANO WEDGE,1 x 1kg,Reynolds
GRAPE BLACK SLESS P/P,500g,Reynolds
GRAPE WHITE SLESS P/P,500g,Reynolds
GRATED GRANA,500g,Reynolds
GREEK STYLE SET YOGURT,5L,Reynolds
GREEN BASIL,100g,Reynolds
HALLOUMI,10 x 250g,Reynolds
HOUMOUS,1 x 1kg,Reynolds
JUICE APPLE TETRAPAK,12x1L,Reynolds
JUICE ORANGE TETRAPAK,12x1L,Reynolds
JUICE PINEAPPLE TETRAPAK,12x1L,Reynolds
KIWI PRE-PACK,1x6,Reynolds
LEEKS,x5kg,Reynolds
LEMON GRASS,1 x 100g,Reynolds
LEMON PP,1 x 2kg,Reynolds
LETTUCE CHINESE LEAF,x 1 each,Reynolds
LETTUCE COS,x 1 each,Reynolds
LETTUCE FRISSEE FRENCH,x1 each,Reynolds
LETTUCE ICEBERG,x1,Reynolds
LETTUCE LITTLE GEM,x16 pkt,Reynolds
LETTUCE LOLLO BIONDI,x 1 each,Reynolds
LETTUCE LOLLO ROSSO,x 1 each,Reynolds
LETTUCE OAKLEAF,x 1 each,Reynolds
LIMES PP,1 x 1kg,Reynolds
MANGO PP,1 x 2,Reynolds
MARGARINE SUNFLOWER,2kg,Reynolds
MARIS PIPER,25kg,Reynolds
MELON GALIA,ea,Reynolds
MELON ORANGE FLESH,x 1,Reynolds
MELON YELLOW,1x1,Reynolds
MICRO GARLIC CHIVES,30g,Reynolds
MICRO LEMON BALM CRESS,1 x 20g,Reynolds
MICRO RED MUSTARD FRIL,x30g,Reynolds
MICRO WATERCRESS SHOOTS,100g,Reynolds
MILK SEMI SKIMMED,4 x2L,Reynolds
MINT,100g,Reynolds
MIXED LEAVES BABY,2x500g,Reynolds
MONTEREY JACK SLICED,x 1kg,Reynolds
MOZZARELLA BALL,1 x 125g,Reynolds
MOZZARELLA BRICK,xkg,Reynolds
MUSH OYSTER WHITE P/P,500g,Reynolds
MUSHROOM BUTTON,3kg,Reynolds
MUSHROOM ENOKI,100g,Reynolds
MUSHROOM PORTOBELLO LARGE,2kg,Reynolds
MUSHROOM SHITAKI P/P,500g,Reynolds
MUSHROOMS CHESTNUT,500g,Reynolds
ONIONS,5kg,Reynolds
ONIONS LARGE,20kg,Reynolds
ONIONS RED,5kg,Reynolds
ORANGES LARGE P/P,x4,Reynolds
ORANGES MEDIUM,1 x15,Reynolds
PARSLEY FLAT,100g,Reynolds
PARSNIP P/P,1 x 2.5kg,Reynolds
PASSION FRUIT P/P,x4,Reynolds
PEASHOOT CRESS MICRO,x 30g,Reynolds
PEASHOOTS,500g,Reynolds
PEKA ROSTI ROLL,7x2x700g,Reynolds
PEPPERS MIX,5kg,Reynolds
PHILADELPHIA CREAM CHEESE,1.6kg,Reynolds
PHYSALIS,x 1 packet,Reynolds
PINEAPPLE,ea,Reynolds
PIZZA BASE 52X12INCH 3KG SAUCE,,Reynolds
PLUMS DESSERT P/P,1 kg,Reynolds
POMEGRANATE,ea,Reynolds
POTATOES BABY MIDS 20-28MM,10kg,Reynolds
POTATOES MIDS,5kg,Reynolds
PP LARGE CARROT,1 x 2.5kg,Reynolds
PP SWEET POTATO,1 x 3kg,Reynolds
PREPARED POTATOES QUARTERED,5kg,Reynolds
RADISH BUNCH,x 1 bunch,Reynolds
RASPBERRY,125g,Reynolds
ROCKET WILD,500g,Reynolds
ROSEMARY,100g,Reynolds
SHALLOT BANANA,500g,Reynolds
SHALLOTS ROUND,500g,Reynolds
SHELLED EDAMAME BEANS,1x500g,Reynolds
SOFT CHEESE FULL FAT,1 x 2kg,Reynolds
SOUR CREAM,2kg,Reynolds
SOYA MILK,1L,Reynolds
SPINACH BABY POUSSE,500g,Reynolds
SPRING ONIONS,x 1 bun,Reynolds
STILTON WEDGE,1 x 220g,Reynolds
STRAWBERRY,1 x 400g,Reynolds
STRAWBERRY,1 x 1kg,Reynolds
TARRAGON,100g,Reynolds
TENDERSTEM BROCOLLI,1x500g,Reynolds
THYME,100g,Reynolds
TOMATOES PLUM,6kg,Reynolds
TOMATOES CHERRY ON VINE,3kg,Reynolds
TOMATOES CHERRY RED,1 x 500g,Reynolds
VACPAK BEETROOT,1x500g,Reynolds
WATER MELON EACH,sp,Reynolds
WATERCRESS,1 x 100g,Reynolds
XL ASPARAGUS,1 x 450g,Reynolds
YOGURT GREEK STYLE,1 x 450g,Reynolds
